0x14080FF50	EXE4b_bbs_BbsInit
0x1400BBA40	EXE4b_shl3d_SetShl3dWhiteWeb2
0x1400BBB30	EXE4b_shl3d_SetShl3dWhiteWeb3
0x1407F4040	EXE4b_shl3e_Shl3eMove
0x1407F4130	EXE4b_shl3e_shl3e_exit
0x1409A9EC0	EXE4b_shl3e_shl3e_init
0x1407F4840	EXE4b_shl3e_shl3e_move
0x1407F4AB0	EXE4b_shl3e_shl3e_appear
0x1407F4CB0	EXE4b_shl3e_shl3e_wait
0x1407F4DA0	EXE4b_shl3e_shl3e_wait_00
0x1407F4EF0	EXE4b_shl3e_shl3e_wait_01
0x1407F54B0	EXE4b_shl3e_shl3e_end
0x1407F57B0	EXE4b_shl3e_SetShl3e
0x1407F5B20	EXE4b_shl3e_SetBombCubePosX
0x1407F6170	EXE4b_shl3e_SetBombCubePosX2
0x1407F65F0	EXE4b_shl3e_SetBombCubeExpl
0x1407F6910	EXE4b_shl3e_SetBombCubeExpl2
0x1407F6B60	EXE4b_shl3e_SetRandBombEfc
0x1407F6E50	EXE4b_shl3e_shl3e_delete_check
0x1404B5810	EXE4b_shl3f_Shl3fMove
0x1408F9F60	EXE4b_shl3f_shl3f_init
0x1404B5E00	EXE4b_shl3f_shl3f_move
0x1404B6150	EXE4b_shl3f_shl3f_wait
0x1404B6690	EXE4b_shl3f_shl3f_exit
0x1404B67D0	EXE4b_shl3f_SetShl3f
0x1405A8BD0	EXE4b_shl40_Shl40Move
0x14092F5A0	EXE4b_shl40_shl40_init
0x1405A90E0	EXE4b_shl40_shl40_move
0x1405A93A0	EXE4b_shl40_shl40_wait
0x1405A95E0	EXE4b_shl40_shl40_exit
0x1405A9720	EXE4b_shl40_SetShl40
0x14067C610	EXE4b_shl41_Shl41Move
0x140961DC0	EXE4b_shl41_shl41_init
0x14067CAF0	EXE4b_shl41_shl41_move
0x14067CCB0	EXE4b_shl41_shl41_wait
0x14067D050	EXE4b_shl41_shl41_exit
0x14067D190	EXE4b_shl41_SetShl41
0x14067D4B0	EXE4b_shl41_shl41_set_atari
0x14066FB50	EXE4b_shl42_Shl42Move
0x14095FEB0	EXE4b_shl42_shl42_init
0x1406701F0	EXE4b_shl42_shl42_move
0x140960470	EXE4b_shl42_shl42_fly
0x140670B40	EXE4b_shl42_shl42_appear
0x140670E20	EXE4b_shl42_shl42_wait
0x1406710B0	EXE4b_shl42_shl42_vanish
0x1406711F0	EXE4b_shl42_SetShl42
0x140671410	EXE4b_shl42_SetShl42Kanketsusen
0x1406D2080	EXE4b_shl43_Shl43Move
0x1406D2760	EXE4b_shl43_SetShl43
0x140537610	EXE4b_shl44_Shl44Move
0x140911FD0	EXE4b_shl44_shl44_init
0x140537A00	EXE4b_shl44_shl44_move
0x140537BC0	EXE4b_shl44_shl44_wait
0x140537D50	EXE4b_shl44_shl44_attack
0x140537E40	EXE4b_shl44_shl44_attack_00
0x1405381D0	EXE4b_shl44_shl44_attack_01
0x1405384A0	EXE4b_shl44_SetShl44
0x140538780	EXE4b_shl44_Shl44SideBambooSet
0x140248A80	EXE4b_shl45_Shl45Move
0x140870A20	EXE4b_shl45_shl45_init
0x140248EB0	EXE4b_shl45_shl45_move
0x140249030	EXE4b_shl45_shl45_move_00
0x1402496B0	EXE4b_shl45_shl45_move_01
0x1402497D0	EXE4b_shl45_shl45_move_02
0x140249940	EXE4b_shl45_shl45_move_03
0x140249C40	EXE4b_shl45_shl45_exit
0x140249CE0	EXE4b_shl45_SetShl45
0x1403986E0	EXE4b_shl46_Shl46Move
0x1408B5670	EXE4b_shl46_shl46_init
0x140398B20	EXE4b_shl46_shl46_move
0x140398C00	EXE4b_shl46_shl46_move_00
0x140398F30	EXE4b_shl46_shl46_move_01
0x140399050	EXE4b_shl46_shl46_move_02
0x140399180	EXE4b_shl46_shl46_exit
0x140399220	EXE4b_shl46_SetShl46
0x14030CE40	EXE4b_shl47_Shl47Move
0x14089C340	EXE4b_shl47_shl47_init
0x14030D730	EXE4b_shl47_shl47_move
0x14030D900	EXE4b_shl47_shl47_appear
0x14030DEA0	EXE4b_shl47_shl47_wait
0x14030DF20	EXE4b_shl47_shl47_end
0x14030E270	EXE4b_shl47_shl47_fire_check
0x14030E430	EXE4b_shl47_shl47_explode_check
0x14030E820	EXE4b_shl47_SetShl47
0x14030EAA0	EXE4b_shl47_SetShl47Btl
0x14030EE60	EXE4b_shl47_SetShl47BlackBomb
0x14072EF30	EXE4b_shl48_Shl48Move
0x140989260	EXE4b_shl48_shl48_init
0x14072F4F0	EXE4b_shl48_shl48_move
0x14072F670	EXE4b_shl48_shl48_appear
0x14072F820	EXE4b_shl48_shl48_wait
0x14072F910	EXE4b_shl48_shl48_wait_00
0x14072FAB0	EXE4b_shl48_shl48_wait_01
0x14072FC70	EXE4b_shl48_shl48_wind
0x14072FD60	EXE4b_shl48_shl48_wind_00
0x1407300E0	EXE4b_shl48_shl48_wind_01
0x140730220	EXE4b_shl48_shl48_end
0x140730500	EXE4b_shl48_shl48_wind_set_check
0x140730A60	EXE4b_shl48_SetShl48
0x14060E9E0	EXE4b_shl49_Shl49Move
0x140946360	EXE4b_shl49_shl49_init
0x14060EFC0	EXE4b_shl49_shl49_move
0x14060F280	EXE4b_shl49_shl49_movement
0x14060F690	EXE4b_shl49_SetShl49
0x140723030	EXE4b_shl4a_Shl4aMove
0x140985360	EXE4b_shl4a_shl4a_init
0x140723640	EXE4b_shl4a_shl4a_move
0x140723710	EXE4b_shl4a_shl4a_appear
0x140723890	EXE4b_shl4a_shl4a_wait
0x140723AC0	EXE4b_shl4a_shl4a_attack
0x140723BB0	EXE4b_shl4a_shl4a_attack_00
0x140723FB0	EXE4b_shl4a_shl4a_attack_01
0x1407241A0	EXE4b_shl4a_shl4a_attack_02
0x140724760	EXE4b_shl4a_shl4a_attack_03
0x140724990	EXE4b_shl4a_shl4a_end
0x140724C10	EXE4b_shl4a_shl4a_crack_set
0x140725220	EXE4b_shl4a_SetShl4a
0x140485AD0	EXE4b_shl4b_Shl4bMove
0x1408F1A10	EXE4b_shl4b_shl4b_init
0x140486040	EXE4b_shl4b_shl4b_move
0x140486190	EXE4b_shl4b_shl4b_appear
0x140486530	EXE4b_shl4b_shl4b_wait
0x140486620	EXE4b_shl4b_shl4b_wait_00
0x1404867A0	EXE4b_shl4b_shl4b_wait_01
0x140486920	EXE4b_shl4b_shl4b_wait_02
0x140486AA0	EXE4b_shl4b_shl4b_wait_03
0x140486EC0	EXE4b_shl4b_shl4b_end
0x1404870E0	EXE4b_shl4b_SetShl4b
0x14045F9A0	EXE4b_shl4c_Shl4cMove
0x1408DD2C0	EXE4b_shl4c_shl4c_init
0x14045FF70	EXE4b_shl4c_shl4c_move
0x1404600C0	EXE4b_shl4c_shl4c_end
0x140460210	EXE4b_shl4c_shl4c_appear
0x140460630	EXE4b_shl4c_shl4c_wait
0x140460840	EXE4b_shl4c_shl4c_exit
0x140460A40	EXE4b_shl4c_shl4c_set_pos
0x140460D10	EXE4b_shl4c_SetShl4c
0x1405AC2C0	EXE4b_shl4d_Shl4dMove
0x1405AC3B0	EXE4b_shl4d_shl4d_init
0x1405AC640	EXE4b_shl4d_shl4d_move
0x1405AC820	EXE4b_shl4d_shl4d_move_00
0x1405AC970	EXE4b_shl4d_shl4d_move_01
0x1405ACBC0	EXE4b_shl4d_shl4d_trap_mark_set
0x1405AD0C0	EXE4b_shl4d_SetShl4d
0x140168300	EXE4b_shl4e_Shl4eMove
0x14084E0A0	EXE4b_shl4e_shl4e_init
0x140168710	EXE4b_shl4e_shl4e_move
0x1401687F0	EXE4b_shl4e_shl4e_fall
0x140168B00	EXE4b_shl4e_shl4e_recover
0x140168E30	EXE4b_shl4e_shl4e_exit
0x140168ED0	EXE4b_shl4e_SetShl4e
0x14024A030	EXE4b_shl4f_Shl4fMove
0x140870E00	EXE4b_shl4f_shl4f_init
0x14024A680	EXE4b_shl4f_shl4f_move
0x14024A870	EXE4b_shl4f_shl4f_appear
0x14024AA70	EXE4b_shl4f_shl4f_wait
0x14024AC60	EXE4b_shl4f_SetShl4f
0x14024AF40	EXE4b_shl4f_SetShl4fBambooLance
0x140069BE0	EXE4b_shl50_Shl50Move
0x140808910	EXE4b_shl50_shl50_init
0x14006A0C0	EXE4b_shl50_shl50_move
0x14006A1B0	EXE4b_shl50_shl50_sight
0x14006A2A0	EXE4b_shl50_shl50_sight_00
0x14006A490	EXE4b_shl50_shl50_sight_01
0x14006A790	EXE4b_shl50_shl50_sight_02
0x14006A980	EXE4b_shl50_shl50_attack
0x14006AA70	EXE4b_shl50_shl50_attack_00
0x14006AC20	EXE4b_shl50_shl50_attack_01
0x14006AE20	EXE4b_shl50_shl50_attack_02
0x14006AF50	EXE4b_shl50_shl50_exit
0x14006B060	EXE4b_shl50_shl50_pos_00
0x14006B850	EXE4b_shl50_shl50_pos_00_sub
0x14006BB30	EXE4b_shl50_shl50_pos_01
0x14006C100	EXE4b_shl50_shl50_pos_02
0x14006C9A0	EXE4b_shl50_shl50_shot_00
0x14006D080	EXE4b_shl50_shl50_shot_01
0x14006D860	EXE4b_shl50_SetShl50
0x1405ADE10	EXE4b_shl51_Shl51Move
0x140930020	EXE4b_shl51_shl51_init
0x1405AE2D0	EXE4b_shl51_shl51_move
0x1405AE4C0	EXE4b_shl51_shl51_entry
0x1405AE7A0	EXE4b_shl51_shl51_attack
0x1405AE970	EXE4b_shl51_SetShl51
0x1401576A0	EXE4b_shl52_Shl52Move
0x140848A10	EXE4b_shl52_shl52_init
0x140157B70	EXE4b_shl52_shl52_move
0x140157E00	EXE4b_shl52_shl52_fly
0x1401582C0	EXE4b_shl52_shl52_wait
0x140158620	EXE4b_shl52_shl52_explosion
0x140158AC0	EXE4b_shl52_SetShl52
0x14017B670	EXE4b_shl53_Shl53Move
0x14017B750	EXE4b_shl53_shl53_init
0x14017B850	EXE4b_shl53_shl53_move
0x14017B940	EXE4b_shl53_shl53_attack
0x14017BA30	EXE4b_shl53_shl53_attack_00
0x14017C130	EXE4b_shl53_shl53_snake_arrow_set_pos_check
0x14017C720	EXE4b_shl53_shl53_snake_arrow_set_pos_check_vs
0x14017CCC0	EXE4b_shl53_shl53_snake_arrow_target_pos_check
0x14017DA10	EXE4b_shl53_shl53_snake_arrow_target_pos_check_vs
0x14017DDA0	EXE4b_shl53_shl53_exit
0x14017DED0	EXE4b_shl53_SetShl53
0x14020D660	EXE4b_shl54_Shl54Move
0x140866190	EXE4b_shl54_shl54_init
0x14020DA10	EXE4b_shl54_shl54_move
0x14020DB60	EXE4b_shl54_shl54_jump
0x14020DDF0	EXE4b_shl54_shl54_wait
0x14020E020	EXE4b_shl54_shl54_fly
0x14020E110	EXE4b_shl54_shl54_fly_00
0x14020E230	EXE4b_shl54_shl54_fly_01
0x14020E380	EXE4b_shl54_shl54_fly_02
0x14020E5E0	EXE4b_shl54_shl54_exit
0x14020E700	EXE4b_shl54_shl54_speed_set
0x14020E9A0	EXE4b_shl54_SetShl54
0x14069D250	EXE4b_shl55_Shl55Move
0x14096D890	EXE4b_shl55_shl55_init
0x14069D820	EXE4b_shl55_shl55_move
0x14069D9A0	EXE4b_shl55_shl55_end
0x14069DBD0	EXE4b_shl55_shl55_appear
0x14069DEC0	EXE4b_shl55_shl55_wait
0x14069E290	EXE4b_shl55_shl55_exit
0x14069E350	EXE4b_shl55_shl55_smoke_set_pos
0x14069E5D0	EXE4b_shl55_SetShl55
0x1400A9B20	EXE4b_shl56_Shl56Move
0x14081CC30	EXE4b_shl56_shl56_init
0x1400AA220	EXE4b_shl56_shl56_move
0x1400AA350	EXE4b_shl56_shl56_wait
0x1400AA520	EXE4b_shl56_shl56_fall
0x1400AA9E0	EXE4b_shl56_shl56_hit
0x1400AAB60	EXE4b_shl56_SetShl56
0x1400AAE40	EXE4b_shl56_SetShl56Ev
0x14058D740	EXE4b_shl57_Shl57Move
0x14058D830	EXE4b_shl57_shl57_init
0x14058DA70	EXE4b_shl57_shl57_move
0x14058DCC0	EXE4b_shl57_SetShl57
0x1406D5460	EXE4b_shl58_Shl58Move
0x140977860	EXE4b_shl58_shl58_init
0x1406D5980	EXE4b_shl58_shl58_move
0x1406D5BF0	EXE4b_shl58_shl58_shift
0x1406D5D70	EXE4b_shl58_SetShl58
0x1403995D0	EXE4b_shl59_Shl59Move
0x1408B5A50	EXE4b_shl59_shl59_init
0x140399C00	EXE4b_shl59_shl59_move
0x140399DA0	EXE4b_shl59_shl59_appear
0x14039A020	EXE4b_shl59_shl59_wait
0x14039A0A0	EXE4b_shl59_shl59_end
0x14039A4D0	EXE4b_shl59_SetShl59
0x14010B240	EXE4b_shl5a_Shl5aMove
0x14010B330	EXE4b_shl5a_shl5a_init
0x14010B560	EXE4b_shl5a_shl5a_move
0x14010B750	EXE4b_shl5a_shl5a_exit
0x14010B830	EXE4b_shl5a_shl5a_wind_set
0x14010BB90	EXE4b_shl5a_SetShl5a
0x140434EA0	EXE4b_shl5b_Shl5bMove
0x140434F80	EXE4b_shl5b_shl5b_exit
0x1404350A0	EXE4b_shl5b_shl5b_cut
0x1408D9D50	EXE4b_shl5b_shl5b_init
0x140435980	EXE4b_shl5b_shl5b_move
0x140435CE0	EXE4b_shl5b_shl5b_entry
0x140435EF0	EXE4b_shl5b_shl5b_wait
0x140436130	EXE4b_shl5b_SetShl5b
0x140436410	EXE4b_shl5b_shl5b_delete_check
0x1404A15B0	EXE4b_shl5c_Shl5cMove
0x1408F8D80	EXE4b_shl5c_shl5c_init
0x1404A1A40	EXE4b_shl5c_shl5c_move
0x1404A1C10	EXE4b_shl5c_shl5c_move_00
0x1404A1CF0	EXE4b_shl5c_shl5c_move_01
0x1404A20D0	EXE4b_shl5c_shl5c_move_02
0x1404A2260	EXE4b_shl5c_shl5c_move_03
0x1404A2460	EXE4b_shl5c_SetShl5c
0x140325EF0	EXE4b_shl5d_Shl5dMove
0x14089FBC0	EXE4b_shl5d_shl5d_init
0x140326460	EXE4b_shl5d_shl5d_move
0x1403265E0	EXE4b_shl5d_shl5d_entry
0x1403267D0	EXE4b_shl5d_shl5d_attack
0x140326B20	EXE4b_shl5d_shl5d_erase
0x140326C60	EXE4b_shl5d_SetShl5d
0x140326F40	EXE4b_shl5d_shl5d_set_atari
0x140327250	EXE4b_shl5d_shl5d_set_flash
0x140327410	EXE4b_shl5d_SetShl5dEv
0x1401AFF40	EXE4b_shl5e_Shl5eMove
0x140858440	EXE4b_shl5e_shl5e_init
0x1401B04A0	EXE4b_shl5e_shl5e_move
0x1401B06C0	EXE4b_shl5e_shl5e_wait
0x1401B09B0	EXE4b_shl5e_shl5e_exit
0x1401B0AF0	EXE4b_shl5e_SetShl5e
0x1401B0DD0	EXE4b_shl5e_shl5e_set_ring
0x140484CB0	EXE4b_shl5f_Shl5fMove
0x1408F15A0	EXE4b_shl5f_shl5f_init
0x140485190	EXE4b_shl5f_shl5f_move
0x1404853B0	EXE4b_shl5f_shl5f_wait
0x140485640	EXE4b_shl5f_shl5f_exit
0x140485780	EXE4b_shl5f_SetShl5f
0x1401E2790	EXE4b_shl60_Shl60Move
0x14085ED60	EXE4b_shl60_shl60_init
0x1401E2CE0	EXE4b_shl60_shl60_move
0x1401E2E80	EXE4b_shl60_shl60_appear
0x1401E2FC0	EXE4b_shl60_shl60_charge
0x1401E3190	EXE4b_shl60_shl60_lazer
0x1401E3520	EXE4b_shl60_shl60_lazer_wait
0x1401E3790	EXE4b_shl60_shl60_lazer_end
0x1401E3900	EXE4b_shl60_shl60_lazer_efc_set
0x1401E3F20	EXE4b_shl60_ObjCommOfsAddX
0x1401E4040	EXE4b_shl60_SetShl60
0x1401F2700	EXE4b_shl61_Shl61Move
0x140861260	EXE4b_shl61_shl61_init
0x1401F2BC0	EXE4b_shl61_shl61_move
0x1401F2EC0	EXE4b_shl61_shl61_wait
0x1401F30D0	EXE4b_shl61_shl61_wait2
0x1401F3110	EXE4b_shl61_shl61_exit
0x1401F3420	EXE4b_shl61_shl61_entry
0x1401F3510	EXE4b_shl61_shl61_entry_00
0x1401F3790	EXE4b_shl61_shl61_entry_01
0x1401F39E0	EXE4b_shl61_SetShl61
0x1401F3D10	EXE4b_shl61_Shl61SetExit
0x1401F3F00	EXE4b_shl61_Shl61SetEntry
0x1401F4170	EXE4b_shl61_Shl61ResetSeq
0x1405DA520	EXE4b_shl62_Shl62Move
0x14093A220	EXE4b_shl62_shl62_init
0x1405DA980	EXE4b_shl62_shl62_move
0x1405DAB00	EXE4b_shl62_shl62_fly
0x1405DAED0	EXE4b_shl62_shl62_attack
0x1405DB220	EXE4b_shl62_SetShl62
0x1405DB520	EXE4b_shl62_shl62_set_atari
0x14058F380	EXE4b_shl63_Shl63Move
0x14092A9F0	EXE4b_shl63_shl63_init
0x14058F900	EXE4b_shl63_shl63_move
0x14058FC40	EXE4b_shl63_shl63_fly
0x14058FE40	EXE4b_shl63_SetShl63
0x14062DAB0	EXE4b_shl64_Shl64Move
0x14094B3D0	EXE4b_shl64_shl64_init
0x14062DF60	EXE4b_shl64_shl64_move
0x14062E0B0	EXE4b_shl64_shl64_fly
0x14062E220	EXE4b_shl64_SetShl64
0x14062E520	EXE4b_shl64_shl64_set_atari
0x14062E810	EXE4b_shl64_shl64_fly_proc
0x14062ED20	EXE4b_shl64_shl64_fly_atari
0x1404B71C0	EXE4b_shl65_Shl65Move
0x1408FA5E0	EXE4b_shl65_shl65_init
0x1404B76E0	EXE4b_shl65_shl65_move
0x1404B7A20	EXE4b_shl65_shl65_entry
0x1404B7C20	EXE4b_shl65_shl65_start_y
0x1404B80E0	EXE4b_shl65_shl65_yoko
0x1404B84E0	EXE4b_shl65_shl65_tate
0x1404B86B0	EXE4b_shl65_SetShl65
0x1403C96E0	EXE4b_shl66_Shl66Move
0x1408C3260	EXE4b_shl66_shl66_init
0x1403C9BB0	EXE4b_shl66_shl66_move
0x1403C9D30	EXE4b_shl66_shl66_fly
0x1403CA370	EXE4b_shl66_shl66_attack
0x1403CA620	EXE4b_shl66_SetShl66
0x1403CA920	EXE4b_shl66_SetShl66Ev
0x1403CAA70	EXE4b_shl66_shl66_set_atari
0x1401A0640	EXE4b_shl67_Shl67Move
0x140855D10	EXE4b_shl67_shl67_init
0x1401A0AE0	EXE4b_shl67_shl67_move
0x1401A0CD0	EXE4b_shl67_shl67_down
0x1401A1120	EXE4b_shl67_shl67_forword
0x1401A1750	EXE4b_shl67_shl67_up
0x1401A1C00	EXE4b_shl67_shl67_back
0x1401A1E10	EXE4b_shl67_SetShl67
0x14012F650	EXE4b_shl68_Shl68Move
0x1408409E0	EXE4b_shl68_shl68_init
0x14012FBA0	EXE4b_shl68_shl68_move
0x14012FEC0	EXE4b_shl68_shl68_fly
0x140130100	EXE4b_shl68_shl68_wait
0x140130280	EXE4b_shl68_shl68_fly2
0x1401303F0	EXE4b_shl68_SetShl68
0x1400EA8E0	EXE4b_shl69_Shl69Move
0x14082F8B0	EXE4b_shl69_shl69_init
0x1400EAF00	EXE4b_shl69_shl69_move
0x1400EB220	EXE4b_shl69_shl69_fly
0x1400EB4C0	EXE4b_shl69_shl69_fly2
0x1400EBA10	EXE4b_shl69_SetShl69
0x1401A9120	EXE4b_shl6a_Shl6aMove
0x140856160	EXE4b_shl6a_shl6a_init
0x1401A95E0	EXE4b_shl6a_shl6a_move
0x1401A9A00	EXE4b_shl6a_CloudThunderCheck
0x1401A9D30	EXE4b_shl6a_SetShl6a
0x14078FC00	EXE4b_shl6b_Shl6bMove
0x140999050	EXE4b_shl6b_shl6b_init
0x1407900D0	EXE4b_shl6b_shl6b_move
0x140790380	EXE4b_shl6b_shl6b_down
0x140790800	EXE4b_shl6b_shl6b_forword
0x140790D70	EXE4b_shl6b_shl6b_up
0x140791240	EXE4b_shl6b_shl6b_back
0x140791530	EXE4b_shl6b_SetShl6b
0x1407918B0	EXE4b_shl6b_shl6b_arizigoku_check
0x1405EE7C0	EXE4b_shl6c_Shl6cMove
0x1405EEA90	EXE4b_shl6c_SetShl6c
0x14079C1F0	EXE4b_shl6d_Shl6dMove
0x14099B940	EXE4b_shl6d_shl6d_init
0x14079C860	EXE4b_shl6d_shl6d_move
0x14079CB70	EXE4b_shl6d_SetShl6d
0x1400403A0	EXE4b_shl6e_Shl6eMove
0x1407FA5B0	EXE4b_shl6e_shl6e_init
0x140040860	EXE4b_shl6e_shl6e_move
0x1400409D0	EXE4b_shl6e_shl6e_appear
0x140040BA0	EXE4b_shl6e_shl6e_wait
0x140040C20	EXE4b_shl6e_shl6e_end
0x140041090	EXE4b_shl6e_SetShl6e
0x14009B150	EXE4b_shl6f_Shl6fMove
0x140818DD0	EXE4b_shl6f_Shl6f_init
0x14009B6A0	EXE4b_shl6f_Shl6f_move
0x14009B940	EXE4b_shl6f_shl6f_wait
0x14009BB30	EXE4b_shl6f_shl6f_move
0x14009BC80	EXE4b_shl6f_SetShl6f
0x14046E420	EXE4b_shl70_Shl70Move
0x1408E3EC0	EXE4b_shl70_Shl70_init
0x14046E7D0	EXE4b_shl70_Shl70_move
0x14046E990	EXE4b_shl70_shl70_move
0x14046EBB0	EXE4b_shl70_Shl70BlockFlash
0x14046EE90	EXE4b_shl70_shl70_shl_set
0x14046F4F0	EXE4b_shl70_SetShl70
0x14049FAC0	EXE4b_shl71_Shl71Move
0x1408F8960	EXE4b_shl71_Shl71_init
0x14049FF50	EXE4b_shl71_Shl71_move
0x1404A0180	EXE4b_shl71_shl71_block_flash
0x1404A04A0	EXE4b_shl71_shl71_move
0x1404A08C0	EXE4b_shl71_SetShl71
0x14024C520	EXE4b_shl72_Shl72Move
0x14024C600	EXE4b_shl72_shl72_init
0x14024C770	EXE4b_shl72_shl72_move
0x14024CC70	EXE4b_shl72_SetShl72
0x14024CF50	EXE4b_shl72_SetShl72Ev
0x1407F1790	EXE4b_shl73_Shl73Move
0x1407F1870	EXE4b_shl73_shl73_exit
0x1409A9820	EXE4b_shl73_shl73_init
0x1407F1F50	EXE4b_shl73_shl73_move
0x1407F2230	EXE4b_shl73_shl73_fly
0x1407F24C0	EXE4b_shl73_shl73_fly2
0x1407F27A0	EXE4b_shl73_shl73_fly3
0x1407F2AA0	EXE4b_shl73_shl73_end
0x1407F2BE0	EXE4b_shl73_SetShl73
0x1407F2EE0	EXE4b_shl73_SetShl73Ev
0x1407F3010	EXE4b_shl73_shl73_check_block
0x1407F31A0	EXE4b_shl73_shl73_check_bend
0x1407F3990	EXE4b_shl73_shl73_afterimage_set
0x1407F3D40	EXE4b_shl73_shl73_x_axcl
0x140209470	EXE4b_shl74_Shl74Move
0x140209560	EXE4b_shl74_shl74_init
0x1402097D0	EXE4b_shl74_shl74_move
0x140209980	EXE4b_shl74_SetShl74
0x140209C60	EXE4b_shl74_KillShl74
0x140084370	EXE4b_shl75_Shl75Move
0x140084460	EXE4b_shl75_shl75_init
0x140084680	EXE4b_shl75_shl75_move
0x140084840	EXE4b_shl75_shl75_check
0x140084AE0	EXE4b_shl75_SetShl75
0x1405A4CA0	EXE4b_shl76_Shl76Move
0x14092E620	EXE4b_shl76_shl76_init
0x1405A5370	EXE4b_shl76_shl76_move
0x1405A5720	EXE4b_shl76_shl76_appear
0x1405A58F0	EXE4b_shl76_shl76_end
0x1405A5C00	EXE4b_shl76_shl76_shift
0x1405A6160	EXE4b_shl76_shl76_flip_check
0x1405A62D0	EXE4b_shl76_SetShl76
0x140076410	EXE4b_shl77_Shl77Move
0x1408099C0	EXE4b_shl77_shl77_init
0x140076C20	EXE4b_shl77_shl77_move
0x140076F20	EXE4b_shl77_shl77_fly
0x140077550	EXE4b_shl77_shl77_wait
0x140077860	EXE4b_shl77_shl77_end
0x140077960	EXE4b_shl77_shl77_explode_check
0x140077D30	EXE4b_shl77_SetShl77
0x140077EE0	EXE4b_shl77_SetShl77BugBomb
0x140709EE0	EXE4b_shl78_Shl78Move
0x140982690	EXE4b_shl78_shl78_init
0x14070A450	EXE4b_shl78_shl78_move
0x14070A5D0	EXE4b_shl78_shl78_appear
0x14070A800	EXE4b_shl78_shl78_wait
0x14070A910	EXE4b_shl78_shl78_wait_00
0x14070AA60	EXE4b_shl78_shl78_wait_01
0x14070ABE0	EXE4b_shl78_shl78_attack
0x14070ACF0	EXE4b_shl78_shl78_attack_00
0x14070AEE0	EXE4b_shl78_shl78_attack_01
0x14070B180	EXE4b_shl78_shl78_attack_02
0x14070B2F0	EXE4b_shl78_shl78_attack_03
0x14070B440	EXE4b_shl78_shl78_end
0x14070B760	EXE4b_shl78_shl78_type_00_atk
0x14070B890	EXE4b_shl78_shl78_type_01_atk
0x14070BC60	EXE4b_shl78_shl78_type_02_atk
0x14070C000	EXE4b_shl78_shl78_type_03_atk
0x14070C380	EXE4b_shl78_SetShl78
0x1403166C0	EXE4b_shl79_Shl79Move
0x14089D570	EXE4b_shl79_shl79_init
0x140316B70	EXE4b_shl79_shl79_move
0x140316D90	EXE4b_shl79_shl79_wait
0x140317000	EXE4b_shl79_SetShl79
0x1405282E0	EXE4b_shl7a_Shl7aMove
0x140910150	EXE4b_shl7a_shl7a_init
0x1405287E0	EXE4b_shl7a_shl7a_move
0x140528A10	EXE4b_shl7a_shl7a_appear
0x140528F90	EXE4b_shl7a_shl7a_wait
0x140529010	EXE4b_shl7a_shl7a_end
0x140529100	EXE4b_shl7a_shl7a_end_00
0x1405296A0	EXE4b_shl7a_shl7a_end_01
0x140529870	EXE4b_shl7a_SetShl7a
0x140529B60	EXE4b_shl7a_SetShl7aWaraningyou
0x140429EF0	EXE4b_shl7b_Shl7bMove
0x1408D8430	EXE4b_shl7b_shl7b_init
0x14042A4F0	EXE4b_shl7b_shl7b_move
0x14042A760	EXE4b_shl7b_shl7b_float
0x14042AA00	EXE4b_shl7b_shl7b_wait
0x14042AC10	EXE4b_shl7b_shl7b_shift
0x14042ADC0	EXE4b_shl7b_SetShl7b
0x1401F1750	EXE4b_shl7c_Shl7cMove
0x1401F1840	EXE4b_shl7c_shl7c_exit
0x1401F1980	EXE4b_shl7c_shl7c_init
0x1401F1C70	EXE4b_shl7c_shl7c_move
0x1401F1F10	EXE4b_shl7c_SetShl7c
0x1401F2480	EXE4b_shl7c_KillShl7c
0x1401F2550	EXE4b_shl7c_SetShl7cEv
0x1405FE7F0	EXE4b_shl7d_Shl7dMove
0x140943BC0	EXE4b_shl7d_shl7d_init
0x1405FED30	EXE4b_shl7d_shl7d_move
0x1405FEEB0	EXE4b_shl7d_shl7d_appear
0x1405FF0C0	EXE4b_shl7d_shl7d_wait
0x1405FF140	EXE4b_shl7d_shl7d_angry
0x1405FF230	EXE4b_shl7d_shl7d_angry_00
0x1405FF6F0	EXE4b_shl7d_shl7d_angry_01
0x1405FFC00	EXE4b_shl7d_shl7d_angry_02
0x1405FFDE0	EXE4b_shl7d_shl7d_angry_03
0x1405FFF40	EXE4b_shl7d_shl7d_end
0x140600280	EXE4b_shl7d_SetShl7d
0x14003DF40	EXE4b_shl7e_Shl7eMove
0x14003E030	EXE4b_shl7e_shl7e_init
0x14003E330	EXE4b_shl7e_shl7e_move
0x14003E580	EXE4b_shl7e_shl7e_exit
0x14003E840	EXE4b_shl7e_shl7e_bat_set
0x14003ED20	EXE4b_shl7e_shl7e_hole_set
0x14003F6A0	EXE4b_shl7e_SetShl7e
0x14010D7E0	EXE4b_shl7f_Shl7fMove
0x140836330	EXE4b_shl7f_shl7f_init
0x14010DCE0	EXE4b_shl7f_shl7f_move
0x14010DED0	EXE4b_shl7f_shl7f_movemant
0x14010E170	EXE4b_shl7f_SetShl7f
0x1401E5C50	EXE4b_shl80_Shl80Move
0x14085F6D0	EXE4b_shl80_shl80_init
0x1401E6100	EXE4b_shl80_shl80_move
0x1401E62A0	EXE4b_shl80_shl80_entry
